0,000100;0,152839;-0,205792;0,052953;0,890282;-0,027019;-0,863263
0,000200;0,158361;-0,203472;0,045112;0,871452;0,011158;-0,882610
0,000300;0,163657;-0,200863;0,037206;0,851384;0,049319;-0,900703
0,000400;0,168722;-0,197969;0,029247;0,830106;0,087410;-0,917517
0,000500;0,173546;-0,194793;0,021247;0,807649;0,125377;-0,933026
0,000600;0,178124;-0,191341;0,013217;0,784044;0,163166;-0,947210
0,000700;0,182449;-0,187616;0,005168;0,759324;0,200723;-0,960047
0,000800;0,186514;-0,183625;-0,002889;0,733526;0,237995;-0,971520
0,000900;0,190314;-0,179373;-0,010941;0,706685;0,274928;-0,981613
0,001000;0,193844;-0,174867;-0,018978;0,678840;0,311471;-0,990311
0,001100;0,197099;-0,170111;-0,026988;0,650030;0,347571;-0,997601
0,001200;0,200073;-0,165114;-0,034959;0,620297;0,383177;-1,003,474
0,001300;0,202763;-0,159882;-0,042881;0,589682;0,418239;-1,007,921
0,001400;0,205165;-0,154424;-0,050742;0,558229;0,452706;-1,010,936
0,001500;0,207276;-0,148745;-0,058530;0,525983;0,486530;-1,012,513
0,001600;0,209091;-0,142855;-0,066236;0,492990;0,519663;-1,012,653
0,001700;0,210610;-0,136763;-0,073847;0,459295;0,552057;-1,011,353
0,001800;0,211830;-0,130476;-0,081354;0,424949;0,583667;-1,008,615
0,001900;0,212748;-0,124003;-0,088745;0,389998;0,614447;-1,004,445
0,002000;0,213364;-0,117354;-0,096010;0,354493;0,644354;-0,998847
0,002100;0,213677;-0,110539;-0,103138;0,318484;0,673346;-0,991830
0,002200;0,213686;-0,103566;-0,110120;0,282023;0,701380;-0,983403
0,002300;0,213392;-0,096447;-0,116945;0,245161;0,728418;-0,973579
0,002400;0,212794;-0,089190;-0,123604;0,207951;0,754421;-0,962372
0,002500;0,211894;-0,081806;-0,130088;0,170445;0,779352;-0,949796
0,002600;0,210693;-0,074307;-0,136386;0,132697;0,803175;-0,935871
0,002700;0,209192;-0,066701;-0,142491;0,094760;0,825857;-0,920617
0,002800;0,207394;-0,059001;-0,148393;0,056688;0,847365;-0,904053
0,002900;0,205302;-0,051217;-0,154085;0,018537;0,867669;-0,886206
0,003000;0,202917;-0,043360;-0,159557;-0,019642;0,886740;-0,867098
0,003100;0,200245;-0,035442;-0,164803;-0,057792;0,904551;-0,846759
0,003200;0,197287;-0,027473;-0,169815;-0,095860;0,921077;-0,825216
0,003300;0,194050;-0,019465;-0,174585;-0,133792;0,936293;-0,802501
0,003400;0,190537;-0,011430;-0,179107;-0,171534;0,950180;-0,778645
0,003500;0,186752;-0,003378;-0,183374;-0,209032;0,962715;-0,753683
0,003600;0,182703;0,004679;-0,187382;-0,246233;0,973883;-0,727650
0,003700;0,178394;0,012729;-0,191122;-0,283084;0,983667;-0,700583
0,003800;0,173831;0,020760;-0,194591;-0,319533;0,992053;-0,672520
0,003900;0,169021;0,028763;-0,197784;-0,355528;0,999029;-0,643501
0,004000;0,163972;0,036724;-0,200696;-0,391018;1,004,586;-0,613568
0,004100;0,158689;0,044633;-0,203322;-0,425952;1,008,715;-0,582763
0,004200;0,153180;0,052479;-0,205659;-0,460280;1,011,411;-0,551130
0,004300;0,147454;0,060250;-0,207705;-0,493955;1,012,669;-0,518714
0,004400;0,141519;0,067936;-0,209455;-0,526927;1,012,488;-0,485561
0,004500;0,135382;0,075525;-0,210907;-0,559151;1,010,869;-0,451717
0,004600;0,129053;0,083007;-0,212060;-0,590580;1,007,812;-0,417232
0,004700;0,122540;0,090371;-0,212911;-0,621170;1,003,324;-0,382154
0,004800;0,115854;0,097606;-0,213460;-0,650878;0,997410;-0,346533
0,004900;0,109003;0,104703;-0,213705;-0,679660;0,990079;-0,310419
0,005000;0,101996;0,111650;-0,213647;-0,707476;0,981341;-0,273864
0,005100;0,094845;0,118440;-0,213285;-0,734288;0,971208;-0,236920
0,005200;0,087559;0,125061;-0,212620;-0,760055;0,959695;-0,199639
0,005300;0,080149;0,131504;-0,211653;-0,784743;0,946818;-0,162075
0,005400;0,072625;0,137760;-0,210385;-0,808315;0,932596;-0,124280
0,005500;0,064997;0,143821;-0,208818;-0,830739;0,917048;-0,086309
0,005600;0,057278;0,149677;-0,206954;-0,851982;0,900197;-0,048215
0,005700;0,049477;0,155320;-0,204797;-0,872015;0,882067;-0,010053
0,005800;0,041605;0,160743;-0,202348;-0,890808;0,862684;0,028124
0,005900;0,033674;0,165937;-0,199612;-0,908335;0,842075;0,066261
0,006000;0,025696;0,170896;-0,196592;-0,924572;0,820269;0,104303
0,006100;0,017681;0,175612;-0,193293;-0,939495;0,797297;0,142198
0,006200;0,009641;0,180078;-0,189719;-0,953083;0,773193;0,179890
0,006300;0,001587;0,184288;-0,185875;-0,965316;0,747989;0,217327
0,006400;-0,006469;0,188236;-0,181767;-0,976178;0,721723;0,254455
0,006500;-0,014516;0,191917;-0,177401;-0,985652;0,694431;0,291221
0,006600;-0,022542;0,195325;-0,172783;-0,993726;0,666152;0,327573
0,006700;-0,030536;0,198456;-0,167919;-1,000,387;0,636927;0,363460
0,006800;-0,038487;0,201304;-0,162817;-1,005,627;0,606796;0,398831
0,006900;-0,046383;0,203867;-0,157484;-1,009,438;0,575804;0,433634
0,007000;-0,054213;0,206139;-0,151926;-1,011,814;0,543993;0,467822
0,007100;-0,061967;0,208119;-0,146153;-1,012,753;0,511409;0,501344
0,007200;-0,069632;0,209803;-0,140172;-1,012,252;0,478098;0,534155
0,007300;-0,077198;0,211189;-0,133991;-1,010,313;0,444108;0,566206
0,007400;-0,084654;0,212275;-0,127621;-1,006,939;0,409486;0,597452
0,007500;-0,091990;0,213059;-0,121069;-1,002,133;0,374283;0,627850
0,007600;-0,099196;0,213541;-0,114345;-0,995903;0,338548;0,657355
0,007700;-0,106260;0,213719;-0,107458;-0,988258;0,302332;0,685926
0,007800;-0,113174;0,213593;-0,100419;-0,979209;0,265686;0,713523
0,007900;-0,119926;0,213163;-0,093237;-0,968768;0,228663;0,740105
0,008000;-0,126509;0,212431;-0,085923;-0,956950;0,191314;0,765636
0,008100;-0,132911;0,211397;-0,078486;-0,943773;0,153694;0,790079
0,008200;-0,139125;0,210063;-0,070938;-0,929254;0,115856;0,813399
0,008300;-0,145141;0,208430;-0,063289;-0,913415;0,077852;0,835563
0,008400;-0,150950;0,206500;-0,055550;-0,896278;0,039739;0,856540
0,008500;-0,156545;0,204278;-0,047732;-0,877867;0,001568;0,876299
0,008600;-0,161918;0,201765;-0,039847;-0,858209;-0,036604;0,894813
0,008700;-0,167061;0,198965;-0,031905;-0,837331;-0,074725;0,912056
0,008800;-0,171966;0,195883;-0,023917;-0,815264;-0,112739;0,928003
0,008900;-0,176626;0,192522;-0,015895;-0,792037;-0,150593;0,942631
0,009000;-0,181036;0,188888;-0,007851;-0,767685;-0,188233;0,955919
0,009100;-0,185189;0,184985;0,000204;-0,742243;-0,225606;0,967849
0,009200;-0,189078;0,180819;0,008259;-0,715745;-0,262658;0,978403
0,009300;-0,192699;0,176397;0,016302;-0,688231;-0,299337;0,987568
0,009400;-0,196046;0,171723;0,024322;-0,659738;-0,335590;0,995328
0,009500;-0,199114;0,166806;0,032308;-0,630308;-0,371367;1,001,675
0,009600;-0,201899;0,161652;0,040248;-0,599982;-0,406616;1,006,598
0,009700;-0,204398;0,156267;0,048130;-0,568804;-0,441287;1,010,090
0,009800;-0,206606;0,150661;0,055944;-0,536817;-0,475330;1,012,147
0,009900;-0,208520;0,144841;0,063679;-0,504067;-0,508699;1,012,766
0,010000;-0,210138;0,138815;0,071323;-0,470601;-0,541344;1,011,946
0,010100;-0,211457;0,132592;0,078866;-0,436467;-0,573221;1,009,687
0,010200;-0,212476;0,126180;0,086296;-0,401712;-0,604282;1,005,994
0,010300;-0,213193;0,119589;0,093604;-0,366386;-0,634485;1,000,871
0,010400;-0,213607;0,112828;0,100779;-0,330540;-0,663786;0,994326
0,010500;-0,213717;0,105907;0,107811;-0,294224;-0,692145;0,986368
0,010600;-0,213524;0,098835;0,114690;-0,257489;-0,719519;0,977008
0,010700;-0,213028;0,091622;0,121405;-0,220389;-0,745871;0,966260
0,010800;-0,212228;0,084280;0,127948;-0,182976;-0,771163;0,954139
0,010900;-0,211127;0,076818;0,134310;-0,145303;-0,795359;0,940662
0,011000;-0,209726;0,069246;0,140480;-0,107423;-0,818425;0,925848
0,011100;-0,208027;0,061576;0,146451;-0,069390;-0,840328;0,909718
0,011200;-0,206032;0,053819;0,152213;-0,031259;-0,861037;0,892296
0,011300;-0,203745;0,045985;0,157760;0,006916;-0,880522;0,873606
0,011400;-0,201168;0,038086;0,163082;0,045082;-0,898756;0,853674
0,011500;-0,198305;0,030133;0,168172;0,083184;-0,915713;0,832529
0,011600;-0,195160;0,022137;0,173024;0,121167;-0,931368;0,810201
0,011700;-0,191738;0,014109;0,177629;0,158978;-0,945700;0,786722
0,011800;-0,188044;0,006061;0,181982;0,196564;-0,958688;0,762124
0,011900;-0,184082;-0,001995;0,186077;0,233869;-0,970314;0,736444
0,012000;-0,179859;-0,010048;0,189907;0,270843;-0,980560;0,709717
0,012100;-0,175380;-0,018088;0,193467;0,307432;-0,989414;0,681982
0,012200;-0,170652;-0,026101;0,196753;0,343584;-0,996861;0,653277
0,012300;-0,165681;-0,034077;0,199758;0,379247;-1,002,892;0,623645
0,012400;-0,160475;-0,042005;0,202480;0,414372;-1,007,498;0,593126
0,012500;-0,155041;-0,049873;0,204914;0,448908;-1,010,671;0,561764
0,012600;-0,149386;-0,057671;0,207057;0,482806;-1,012,409;0,529603
0,012700;-0,143520;-0,065386;0,208906;0,516018;-1,012,708;0,496691
0,012800;-0,137449;-0,073009;0,210458;0,548496;-1,011,568;0,463072
0,012900;-0,131183;-0,080527;0,211711;0,580195;-1,008,990;0,428795
0,013000;-0,124731;-0,087932;0,212662;0,611070;-1,004,979;0,393909
0,013100;-0,118101;-0,095211;0,213312;0,641076;-0,999539;0,358463
0,013200;-0,111303;-0,102355;0,213659;0,670171;-0,992679;0,322508
0,013300;-0,104348;-0,109354;0,213702;0,698314;-0,984409;0,286095
0,013400;-0,097244;-0,116197;0,213441;0,725465;-0,974739;0,249274
0,013500;-0,090002;-0,122875;0,212877;0,751584;-0,963685;0,212100
0,013600;-0,082632;-0,129379;0,212010;0,776636;-0,951260;0,174624
0,013700;-0,075144;-0,135698;0,210842;0,800584;-0,937484;0,136901
0,013800;-0,067550;-0,141825;0,209375;0,823394;-0,922376;0,098982
0,013900;-0,059860;-0,147750;0,207610;0,845034;-0,905957;0,060923
0,014000;-0,052084;-0,153466;0,205550;0,865474;-0,888251;0,022777
0,014100;-0,044235;-0,158963;0,203198;0,884683;-0,869283;-0,015401
0,014200;-0,036323;-0,164234;0,200557;0,902635;-0,849079;-0,053557
0,014300;-0,028359;-0,169272;0,197631;0,919305;-0,827668;-0,091637
0,014400;-0,020355;-0,174069;0,194424;0,934668;-0,805082;-0,129586
0,014500;-0,012322;-0,178619;0,190941;0,948703;-0,781351;-0,167352
0,014600;-0,004271;-0,182916;0,187187;0,961390;-0,756510;-0,204880
0,014700;0,003785;-0,186952;0,183167;0,972710;-0,730594;-0,242117
0,014800;0,011837;-0,190723;0,178886;0,982649;-0,703640;-0,279009
0,014900;0,019871;-0,194222;0,174351;0,991191;-0,675685;-0,315505
0,015000;0,027877;-0,197446;0,169568;0,998324;-0,646771;-0,351553
0,015100;0,035844;-0,200389;0,164545;1,004,039;-0,616938;-0,387101
0,015200;0,043759;-0,203047;0,159287;1,008,327;-0,586227;-0,422099
0,015300;0,051613;-0,205417;0,153804;1,011,182;-0,554684;-0,456498
0,015400;0,059393;-0,207494;0,148101;1,012,600;-0,522353;-0,490247
0,015500;0,067089;-0,209277;0,142189;1,012,579;-0,489279;-0,523300
0,015600;0,074689;-0,210763;0,136074;1,011,119;-0,455510;-0,555610
0,015700;0,082183;-0,211949;0,129765;1,008,223;-0,421093;-0,587129
0,015800;0,089561;-0,212834;0,123273;1,003,893;-0,386079;-0,617815
0,015900;0,096811;-0,213416;0,116605;0,998137;-0,350515;-0,647622
0,016000;0,103924;-0,213695;0,109771;0,990963;-0,314454;-0,676509
0,016100;0,110889;-0,213671;0,102782;0,982380;-0,277945;-0,704435
0,016200;0,117696;-0,213342;0,095646;0,972402;-0,241042;-0,731360
0,016300;0,124336;-0,212711;0,088375;0,961041;-0,203796;-0,757245
0,016400;0,130800;-0,211777;0,080978;0,948315;-0,166261;-0,782054
0,016500;0,137077;-0,210543;0,073466;0,934241;-0,128489;-0,805752
0,016600;0,143160;-0,209009;0,065849;0,918840;-0,090535;-0,828305
0,016700;0,149039;-0,207178;0,058139;0,902133;-0,052452;-0,849681
0,016800;0,154707;-0,205053;0,050346;0,884144;-0,014294;-0,869850
0,016900;0,160154;-0,202636;0,042482;0,864898;0,023884;-0,888782
0,017000;0,165375;-0,199932;0,034557;0,844424;0,062028;-0,906451
0,017100;0,170360;-0,196943;0,026584;0,822749;0,100083;-0,922833
0,017200;0,175103;-0,193675;0,018572;0,799906;0,137997;-0,937903
0,017300;0,179597;-0,190131;0,010534;0,775925;0,175714;-0,951640
0,017400;0,183836;-0,186317;0,002481;0,750842;0,213182;-0,964024
0,017500;0,187813;-0,182238;-0,005575;0,724692;0,250347;-0,975039
0,017600;0,191524;-0,177900;-0,013624;0,697512;0,287156;-0,984668
